EnsemblGeneID	GeneName	Weight_tValue
ENSG00000240505	TNFRSF13B	16.60053421
ENSG00000196549	MME	-18.98015693
ENSG00000170054	SERPINA9	-18.55619727
ENSG00000185697	MYBL1	-18.35139733
ENSG00000245080	MIR3150A	-17.35345724
ENSG00000122035	RASL11A	-16.66064932
ENSG00000151704	KCNJ1	-16.46174383
ENSG00000150556	LYPD6B	-16.34639099
ENSG00000205837	LINC00487	-16.02931807
ENSG00000196782	MAML3	-15.89615914
ENSG00000102362	SYTL4	-15.62169996
ENSG00000175130	MARCKSL1	-15.52846534
ENSG00000198106	SNX29P2	-15.42727858
ENSG00000227070	RP11-191G24.1	-15.322216
ENSG00000254248	RP11-320N21.2	-14.94724371
ENSG00000171643	S100Z	-14.9330307
ENSG00000122547	EEPD1	-14.81813185
ENSG00000196372	ASB13	-14.67569784
ENSG00000256124	LINC01152	-14.5463384
ENSG00000109339	MAPK10	-14.43203161
ENSG00000158321	AUTS2	-14.0450501
ENSG00000185658	BRWD1	-13.97790541
ENSG00000154269	ENPP3	-13.91425515
ENSG00000166578	IQCD	-13.89428665
ENSG00000077232	DNAJC10	-13.70766737
ENSG00000155966	AFF2	-13.65795496
ENSG00000260177	RP4-536B24.3	-13.54631801
ENSG00000113916	BCL6	-13.30045478
ENSG00000214174	AMZ2P1	-13.13.22305688
ENSG00000145708	CRHBP	-13.08607794
ENSG00000183624	HMCES	-13.0605257
ENSG00000184261	KCNK12	-13.03507578
ENSG00000236864	RP11-44H4.1	-12.94377421
ENSG00000108021	FAM208B	-12.93524987
ENSG00000173273	TNKS	-12.91042134
ENSG00000128040	SPINK2	-12.77143767
ENSG00000198369	SPRED2	-12.66108177
ENSG00000091490	SEL1L3	-12.57166673
ENSG00000189233	NUGGC	-12.52392349
ENSG00000220785	MTMR9LP	-12.50034283
ENSG00000076513	ANKRD13A	-12.49615056
ENSG00000160223	ICOSLG	-12.42025815
ENSG00000197826	C4orf22	-12.35643907
ENSG00000136237	RAPGEF5	-12.03186742
ENSG00000175895	PLEKHF2	-11.97693148
ENSG00000143772	ITPKB	-11.95951622
ENSG00000267534	S1PR2	-11.87197639
ENSG00000146233	CYP39A1	-11.77040891
ENSG00000147485	PXDNL	-11.66970156
ENSG00000153291	SLC25A27	-11.58935058
ENSG00000066923	STAG3	-11.56130171
ENSG00000188211	NCR3LG1	-11.47073412
ENSG00000133985	TTC9	-11.46497314
ENSG00000109790	KLHL5	-11.45359511
ENSG00000261028	AC012322.1	-11.39429024
ENSG00000230023	RP11-10N16.2	-11.35676402
ENSG00000183960	KCNH8	-11.20213766
ENSG00000125398	SOX9	-11.18987536
ENSG00000254987	RP11-563P16.1	-11.18420044
ENSG00000119408	NEK6	-11.13245595
ENSG00000171467	ZNF318	-10.88322943
ENSG00000128274	A4GALT	-10.0068486
ENSG00000076641	PAG1	-9.951441194
ENSG00000110427	KIAA1549L	-9.862891852
ENSG00000160191	PDE9A	-9.845879073
ENSG00000144560	VGLL4	-9.716261239
ENSG00000120063	GNA13	-9.702427499
ENSG00000145685	LHFPL2	-9.677004777
ENSG00000118308	LRMP	-9.477616159
ENSG00000169398	PTK2	-9.403358721
ENSG00000135363	LMO2	-9.126912978
